1. Abdulkader RCRM, Silva MV. The kidney in leptospirosis. Pediatric Nephrology 2008;23(12):2111-2120.
19. Benito JR, Montejo JM, Cancelo L, Zalacain R, Lopez L, Gil de Pareja JF, et al. Community-acquired pneumonia due to Legionella pneumophila serogroup 1. Study of 97 cases. Enfermedades Infecciosas y Microbiologia Clinica 2003;21(8):394-400.
20. Bennett WM. Management of acute renal failure in sepsis - Clinical considerations. Circulatory Shock 1983;11(3):261-267.
21. Berner R, Kruase MF, Gordjani N, Zipfel PF, Boehm N, Krueger M, et al. Hemolytic uremic syndrome due to an altered factor H triggered by neonatal pertussis. Pediatric Nephrology 2002;17(3):190-192.
22. Bhowmik D, Dash SC, Dinda AK, Tiwari SC, Agarwal SK, Gupta S, et al. Recurrent granulomatous acute interstitial nephritis induced by commonly used antibiotics. Journal of the Association of Physicians of India 1999;47(6):635-6.
23. Bittner HB, Barten M, Binner C, Lehmann S, Wirtz H, Mohr FW. Pre-operative application of only oral standard immunosuppression as induction and maintenance therapy decreases acute rejection after lung transplantation. American Journal of Transplantation 2010;10:462.
24. Blanc E, Praz G. Renal function and infectious diseases. Medecine et Hygiene 1992;50(1922):506-514.
25. Blank R. A single-pill combination of amlodipine besylate and atorvastatin calcium. Drugs of Today 2006;42(3):157-175.
26. Bonfioli AA, Orefice F. Toxoplasmosis. Seminars in Ophthalmology 2005;20(3):129-141.
27. Boothby LA, Doering PL. CE: New drug update 2004 - Part 1. Drug Topics 2005;149(3).
28. Borina MI, Perekhrest VA, Bailo VD. [Substantiation for antibacterial therapy in acute renal insufficiency under conditions of peritoneal dialysis]. Vrachebnoe Delo 1969;3:36-9.
29. Bottorff MB, Hansten P. Drug interactions and statin safety: A major factor in selection of therapy. Cardiology Review 2003;20(7 SUPPL.):1-13.
30. Bourquin V, Ponte B, Saudan P, Martin PY. Drugs dosing in intensive care unit during continuous renal replacement therapy. Nephrologie et Therapeutique 2009;5(6):533-541.
31. Bowman LJ, Brennan DC. The role of tacrolimus in renal transplantation. Expert Opinion on Pharmacotherapy 2008;9(4):635-643.
32. Briedigkeit H, Precht K. [Therapeutic suggestions on antibiotic therapy in patients with and without renal function disorders]. Deutsche Gesundheitswesen 1969;24(11):481-6.
33. Burnham DB, Everitt D, Palmer RH, O'Hanlon J, Milligan K. A case of ibuprofen, erythromycin and cimetidine overdose [1]. British Journal of Intensive Care 1994;4(7):224.
34. Burton JR, Lichtenstein NS, Colvin RB, Hyslop Jr NE. Acute renal failure during cephalothin therapy. Journal of the American Medical Association 1974;229(6):679682.
35. Byrom NP, Walls J. Fulminant psittacosis. Lancet 1979;1(8112):353-356.
36. Caillard S, Moulin B. Drug-induced acute interstitial nephritis. Reanimation 2003;12(4):306-312.
37. Canaud B, Beraud JJ, Mion C, Baldet P, Mimran A. Successful treatment of legionella-associated haemolytic uraemic syndrome with acute renal failure and malignant hypertension by prostacyclin (epoprostenol). Nephrology Dialysis Transplantation 1989;4(11):996-999.
38. Capone D, Palmiero G, Gentile A, Basile V, Federico S, Sabbatini M, et al. A pharmacokinetic interactions between clarithromycin and sirolimus in kidney transplant recipient. Current Drug Metabolism 2007;8(4):379-381.
39. Capone D, Palmiero G, Gentile A, Basile V, Federico S, Sabbatini M, et al. A pharmacokinetic interaction between clarithromycin and sirolimus in kidney transplant recipient. Current Drug Metabolism 2007;8(4):379-81.
40. Carlier B, Lauwers S, Cosyns JP. Legionnaires' disease and acute renal failure. Acta Clinica Belgica 1981;36(1):12-19.
41. Carver PL. Clinically relevant drug interactions and adverse effects of antimicrobial agents. Current Opinion in Infectious Diseases 1991;4(6):749-756.
42. Cascaval RI, Lancaster DJ. Hypersensitivity syndrome associated with azithromycin. American Journal of Medicine 2001;110(4):330-1.
43. Cascaval RI, Lancaster DJ. Hypersensitivity syndrome associated with azithromycin [2]. American Journal of Medicine 2001;110(4):330-331.
44. Case KO, Cuddy PG, Dooling McGurk EP. Nutrition support in the critically ill patient. Critical Care Nursing Quarterly 2000;22(4):75-89.
45. Cerulli N, D'Angelo AR. Acute renal failure associated with combined antibiotic therapy. Progresso Medico 1979;35(19):817-823.
46. Chan JCM. Acute renal failure in children: principles of management. Clinical Pediatrics 1974;13(8):686-695.
47. Chan JCM. Acute renal failure in children: diagnosis and treatment. Virginia Medical 1980;107(7):501-505.
48. Chan KKW, Oza AM, Siu LL. The statins as anticancer agents. Clinical Cancer Research 2003;9(1 I):10-19.
49. Chaturvedi S, Licht C, Langlois V. Hemolytic uremic syndrome caused by Bordetella pertussis infection. Pediatric Nephrology 2010;25(7):1361-4.
50. Chee SN, Murrell DF. The Use of Intravenous Immunoglobulin in Autoimmune Bullous Diseases. Dermatologic Clinics 2011;29(4):565-570.
51. Chee SN, Murrell DF. The Use of Intravenous Immunoglobulin in Autoimmune Bullous Diseases. Immunology and Allergy Clinics of North America 2012;32(2):323-330.
52. Chen CY, Chen KY, Hsueh PR, Yang PC. Severe community-acquired pneumonia due to Legionella pneumophila serogroup 6. Journal of the Formosan Medical Association 2006;105(3):256-262.
53. Chen SJ, Wen YK, Chen ML. Rapidly progressive glomerulonephritis associated with nontuberculous mycobacteria. Journal of the Chinese Medical Association 2007;70(9):396-399.
54. Chen S-J, Wen Y-K, Chen M-L. Rapidly progressive glomerulonephritis associated with nontuberculous mycobacteria. Journal of the Chinese Medical Association: JCMA 2007;70(9):396-9.
55. Chennebault JM, Dumont AM, Achard J. Acute renal failure, erythrodermia and adenopathy during carbamazepine treatment. Therapie 1982;37(1):106.
56. Chu T, Hsiao CH, Kao KL, Su LH, Chang YJ. A rare case of staphylococcal scalded skin syndrome complicated by acute generalized exanthematous pustulosis in a 3-year-old boy. Journal of the American Academy of Dermatology 2012;66(4):AB160.
57. Clark TWI. Complications of hepatic chemoembolization. Seminars in Interventional Radiology 2006;23(2):119-125.
58. Corpier CL, Jones PH, Suki WN, Lederer ED, Quinones MA, Schmidt SW, et al. Rhabdomyolysis and renal injury with lovastatin use. Report of two cases in cardiac transplant recipients. Journal of the American Medical Association 1988;260(2):239-241.
59. Cozzani E, Cinotti E, Ameri P, Sofia A, Murialdo G, Parodi A. Onset of cutaneous vasculitis and exacerbation of IgA nephropathy after Bartonella henselae infection. Clinical and Experimental Dermatology 2012;37(3):238-240.
60. Cranny G, Elliott R, Weatherly H, Chambers D, Hawkins N, Myers L, et al. A systematic review and economic model of switching from non-glycopeptide to glycopeptide antibiotic prophylaxis for surgery. Health Technology Assessment 2008;12(1):i-168.
61. Cross SA, Lyseng-Williamson KA. Imatinib: In relapsed or refractory Philadelphia chromosome-positive acute lymphoblastic leukaemia. Drugs 2007;67(17):2645-2654.
62. Crouse Iii JR. An evaluation of rosuvastatin: Pharmacokinetics, clinical efficacy and tolerability. Expert Opinion on Drug Metabolism and Toxicology 2008;4(3):287-304.
63. Cruz CS, Cruz LS, Domingues GS, Marcilio de Souza CA. New strategies for treatment of heart failure with aldosterone antagonists and the risk of hyperkalaemia. Expert Opinion on Drug Safety 2005;4(4):677-688.
64. Da Silva PH, Da Silveira RB, Helena Appel M, Mangili OC, Gremski W, Veiga SS. Brown spiders and loxoscelism. Toxicon 2004;44(7):693-709.
65. Dass R, Deka NM, Duwarah SG, Barman H, Hoque R, Mili D, et al. Characteristics of pediatric scrub typhus during an outbreak in the North Eastern region of India: peculiarities in clinical presentation, laboratory findings and complications. Indian Journal of Pediatrics 2011;78(11):1365-70.
66. Daumas A, El-Mekaoui F, Bataille S, Daniel L, Caporossi JM, Fournier PE, et al. Acute tubulointerstitial nephritis complicating Legionnaires' disease: A case report. Journal of Medical Case Reports 2012;6.
67. Daxbock F, Brunner G, Popper H, Krause R, Schmid K, Krejs GJ, et al. A case of lung transplantation following Mycoplasma pneumoniae infection. European Journal of Clinical Microbiology & Infectious Diseases 2002;21(4):318-22.
68. Deme D, Al-Hadad A, Varga T, Szanto E, Sandor K, Rakonczai E. Maximal initiative dose of simvastatin causing acute renal failure through rhabdomyolysis: Risk factors, pathomechanism and therapy related to a case. Orvosi Hetilap 2009;150(6):265-269.
69. DeRuiter J, Holston PL. 2009:HS3-HS13.
70. Devlin JW, Roberts RJ. Pharmacology of Commonly Used Analgesics and Sedatives in the ICU: Benzodiazepines, Propofol, and Opioids. Critical Care Clinics 2009;25(3):431-449.
71. Dharmarajan TS, Yoo J, Russell RO, Boateng YA. Acute post streptococcal interstitial nephritis in an adult and review of the literature. International Urology and Nephrology 1999;31(2):145-148.
72. Diaz A, Alvarez M, Callejas C, Rosso R, Schnettler K, Saldias F. Clinical picture and prognostic factors for severe community-acquired pneumonia in adults admitted to the intensive care unit. Archivos de Bronconeumologia 2005;41(1):20-26.
73. Diaz JM, Calero F, Guirado L, Ballarin JA, Barcelo P. Drug-induced acute interstitial nephritis. Nefrologia 1994;14(5):580-583.
74. Dierich M, Fuehner T, Welte T, Simon A, Gottlieb J. Lung transplantation. Indications, long-term results and special impact of follow-up care. Internist 2009;50(5):561-571.
75. Ding SL, Bailey RR, Gardner J. Acute interstitial nephritis and acute renal failure following erythromycin treatment: case report. New Zealand Medical Journal 1996;109(1028):322.
76. Duchin KL, Schrier RW. Interrelationship between renal haemodynamics, drug kinetics and drug action. Clinical Pharmacokinetics 1978;3(1):58-71.
77. Duggan KA. Lercanidipine and enalapril combination therapy for the treatment of hypertension. Medicine Today 2009;10(5):74-76.
78. Dunn BE, Monson TP, Dumler JS, Morris CC, Westbrook AB, Duncan JL, et al. Identification of Ehrlichia chaffeensis morulae in cerebrospinal fluid mononuclear cells. Journal of Clinical Microbiology 1992;30(8):2207-2210.
79. Dupuis RE, Matzke GR, Maddux FW, O'Neil MG. Vancomycin disposition during continuous arteriovenous hemofiltration. Clinical Pharmacy 1989;8(5):371-374.
80. Dworschak AM, Wiebe B, Pohlmann U, Ehlen M, Scholer-Everts R, Bartmann P. Influenza A-associated rhabdomyolysis with acute renal failure. Klinische Padiatrie 2008;220(4):266-267.
81. Dylewski J. The road to Stockholm. Infectious Diseases in Clinical Practice 2007;15(6):357-358.
82. Erdinc FS, Koruk ST, Hatipoglu CA, Kinikli S, Demiroz AP. Three cases of anicteric leptospirosis from Turkey: mild to severe complications. Journal of Infection 2006;52(2):e45-8.
83. Falagas ME, Vouloumanou EK, Rafailidis PI. Systemic colistin use in children without cystic fibrosis: a systematic review of the literature. International Journal of Antimicrobial Agents 2009;33(6):503.e1-503.e13.
84. Feuer B, Domash-Martinez T. Report of case: Leptospirosis after exposure to alligator carcass. Osteopathic Family Physician 2011;3(1):23-26.
85. Fortuna G, Marinkovich MP. Linear immunoglobulin A bullous dermatosis. Clinics in Dermatology 2012;30(1):38-50.
86. Frazee LA, Rutecki GW, Whittier FC. Drug-induced acute renal failure: Keys to recognizing and treating intrarenal toxicity. Consultant 1997;37(6):1592-1599.
87. Fridlington JL, Tripple JW, Reichenberg JS, Hall CS, Diven DG. Acute methotrexate toxicity seen as plaque psoriasis ulceration and necrosis: A diagnostic clue. Dermatology Online Journal 2011;17(11):2.
88. Fung ASC, Leikis MJ, McMahon LP. Acute renal failure associated with Legionella pneumonia and acute cholecystitis. Nephrology 2004;9(2):105-108.
89. Gamble CL. Lipid disorders: Tailoring diet and drug therapy for individual needs. Geriatrics 1994;49(11):52+55-58.
90. Gareri P, De Fazio P, Russo E, Marigliano N, De Fazio S, De Sarro G. The safety of clozapine in the elderly. Expert Opinion on Drug Safety 2008;7(5):525-538.
91. Garo B, Garre M, Boles JM, Pennec Y, Beaudre F. [Severe pneumopathy and acute renal insufficiency disclosing Chlamydia psittaci infection: resistance to the treatment with erythromycin]. Annales de Medecine Interne 1987;138(4):296-7.
92. Gault MH, Gallway B, Fine A, Vasdev S. Rising serum digoxin without further dosage in acute renal failure. Nephron 1984;37(3):190-194.
93. Gauthier T, Wauters JP. Acute interstitial nephritis. Medecine et Hygiene 2000;58(2289):434-438.
94. Gilligan J, Thomas P, Pounder D, Worthley L, McCleave D, Hagley S. Legionnaires' disease in South Australia. Four case reports. Medical Journal of Australia 1980;1(8):368-71.
95. Godard J, Reverdy ME, Mahul P, Perrot D, Fond G, Motin J. [Erythromycin and latamoxef in the initial treatment of diffuse peritonitis with visceral failure]. Pathologie Biologie 1987;35(5 Pt 2):861-4.
96. Gol'dberg LE. [Effect of monomycin on the functional condition of kidneys in dogs]. Antibiotiki 1968;13(1):57-65.
97. Gordon S, Barnes SJ. Acute renal failure after enhanced computed tomography. Archives of Internal Medicine 1983;143(5):1042-1043.
98. Gottfredsson M, Steingrimsdottir H. Disseminated invasive aspergillosis in a patient with acute leukaemia. Acta Biomedica de l'Ateneo Parmense 2006;77(SUPPL. 2):10-13.
99. Grieco T, Cantisani C, Porciello R, Di Cristofano A, Innocenzi D. Acute generalized exanthematous pustulosis: About a case probably due to drug assumption. Dermatologia Clinica 2004;24(1-2):43-47.
100. Grundy SM. The issue of statin safety: Where do we stand? Circulation 2005;111(23):3016-3019.
101. Guckian JC. Complications of antimicrobial therapy. American Family Physician 1973;8(1):111-7.
102. Gulati G, Donato AA, Gulati S, Forman DA. Cold hemagglutinin hemolysis and hypercoagulable state due to mycoplasma pneumoniae. Blood 2009;114(22).
103. Habib G, Hoen B, Tornos P, Thuny F, Prendergast B, Vilacosta I, et al. Guidelines on the prevention, diagnosis, and treatment of infective endocarditis (new version 2009). European Heart Journal 2009;30(19):2369-2413.
104. Handa SP. The Schonlein-Henoch syndrome: glomerulonephritis following erythromycin. Southern Medical Journal 1972;65(8):917-20.
105. Harvey M, Quirke P, Warren D. Acute renal failure complicating Legionnaires' disease. Postgraduate Medical Journal 1980;56(659):672-674.
106. Hauser AR. Another toxic shock syndrome: Streptococcal infection is even more dangerous than the staphylococcal form. Postgraduate Medicine 1998;104(6):31-44.
107. Hejaili FF, Moist LM, Clark WF. Treatment of lupus nephritis. Drugs 2003;63(3):257-274.
108. Hems S, Lee A. (4) Drug-induced renal disorders. Pharmaceutical Journal 1997;259(6955):214-219.
109. Henderson S, Rowan D. Medical emergencies in Human Immunodeficiency Virus (HIV) infection. CPD Journal Acute Medicine 2004;3(2):61-68.
110. Hernandez-Boluda JC, Cervantes F. Imatinib mesylate (Gleevec(registered trademark)/Glivec(registered trademark)): A new therapy for chronic myeloid leukemia and other malignancies. Drugs of Today 2002;38(9):601-613.
111. Ho RH, Kim RB. Transporters and drug therapy: Implications for drug disposition and disease. Clinical Pharmacology and Therapeutics 2005;78(3):260-277.
112. Hoitsma AJ, Wetzels JFM, Koene RAP. Drug-induced nephrotoxicity. Aetiology, clinical features and management. Drug Safety 1991;6(2):131-147.
113. Holley AD, Osland E, Barnes J, Krishnan A, Fraser JF. Scurvy: Historically a plague of the sailor that remains a consideration in the modern intensive care unit. Internal Medicine Journal 2011;41(3):283-285.
114. Hubbard RB, Mathur RM, MacFarlane JT. Severe community-acquired legionella pneumonia: treatment, complications and outcome. Quarterly Journal of Medicine 1993;86(5):327-332.
115. Hume-Smith H, Dewhurst AT, Davies R, Fauvel N. Back pain; A complication of a sore throat. Care of the Critically Ill 2003;19(3):98-99.
116. Huynh T, Cordato D, Yang F, Choy T, Johnstone K, Bagnall F, et al. HMG CoA reductase-inhibitor-related myopathy and the influence of drug interactions. Internal Medicine Journal 2002;32(9-10):486-90.
117. Israfilova NM, Dzhafarova LT, Tarkhanova LT, Ali-zade RG, Alekperova GG. [Monomycin-induced nephropathy in children]. Pediatriia 1986(1):56-7.
118. Jackson SR, Barnett MJ, Keller O, Nantel SH, Phillips GL. Recovery from rhabdomyolysis after allogeneic BMT: Report of a case with speculation on causation. Bone Marrow Transplantation 1995;15(5):803-804.
119. Jayasena AYA, Herath HMDR, Jayalath TWA, Goonasekera CDA. Suspected cardiotoxicity of clarithromycin in critically ill patients. Anaesthesia, Pain and Intensive Care 2009;13(1):28-30.
120. Johnson DA, Etter HS. Legionnaires' disease with rhabdomyolysis and acute reversible myoglobinuric renal failure. Southern Medical Journal 1984;77(6):777-779.
121. Johnson JH, Jick H, Hunter JR, Dickson JF. A followup study of ibuprofen users. Journal of Rheumatology 1985;12(3):549-552.
122. Joshua L, Devi P, Guido S. Adverse drug reactions in medical intensive care unit of a tertiary care hospital. Pharmacoepidemiology & Drug Safety 2009;18(7):639-45.
123. Joy MS, Matzke GR, Armstrong DK, Marx MA, Zarowitz BJ. A primer on continuous renal replacement therapy for critically ill patients. Annals of Pharmacotherapy 1998;32(3):362-375.
124. Kalman S, Kurekci AE, Gok F, Ozcan O, Gokcay E. Mycoplasma pneumoniae infection in a child after renal transplantation. Pediatric Transplantation 2004;8(5):493-5.
125. Kalra A, Gajera MJ, Shah N, Fraimow H. Cardiac tamponade as manifestation of rickettsial infection. Chest 2010;138(4).
126. Kaneita Y, Takata C, Itobayashi E, Miyauchi Y, Asada M, Irabu N, et al. Streptococcal toxic shock syndrome: Report of two cases. Internal Medicine 1995;34(7):643-645.
127. Kapur NK. Rosuvastatin: A highly potent statin for the prevention and management of coronary artery disease. Expert Review of Cardiovascular Therapy 2007;5(2):161-175.
128. Kapur NK, Musunuru K. Clinical efficacy and safety of statins in managing cardiovascular risk. Vascular Health and Risk Management 2008;4(2):341-353.
129. Kasperkiewicz M, Schmidt E. Current treatment of autoimmune blistering diseases. Current Drug Discovery Technologies 2009;6(4):270-280.
130. Kazlow Stern D, Tripp JM, Ho VC, Lebwohl M. The use of systemic immune moderators in dermatology: An update. Dermatologic Clinics 2005;23(2):259-300.
131. Keys TF. Legionnaires' disease: a review of the epidemiology and clinical manifestations of a newly recognized infection. Mayo Clinic Proceedings 1980;55(3):129-37.
132. Kezerashvili A, Khattak H, Barsky A, Nazari R, Fisher JD. Azithromycin as a cause of QT-interval prolongation and torsade de pointes in the absence of other known precipitating factors. Journal of Interventional Cardiac Electrophysiology 2007;18(3):243-6.
133. Khan FY, Sayed H. Rhabdomyolysis associated with Mycoplasma pneumoniae pneumonia. Hong Kong Medical Journal 2012;18(3):247-249.
134. Khan S, Shwin K, Aburime E, Mir S, Chaudrey K, Khdair A, et al. A case of kayexalate-induced colonic necrosis with rare complications. American Journal of Gastroenterology 2011;106:S337.
135. Kim B, Bae I, Kim M, Park S, Woo J, Ryu J, et al. Risk factors for penicillin resistance and mortality in Korean adults with Streptococcus pneumoniae bacteremia. European Journal of Clinical Microbiology and Infectious Diseases 2002;21(1):35-42.
136. Kost GJ, Nguyen TH, Tang Z. Whole-blood glucose and lactate: Trilayer biosensors, drug interference, metabolism, and practice guidelines. Archives of Pathology and Laboratory Medicine 2000;124(8):1128-1134.
137. Kroh UF. Drug administration in critically ill patients with acute renal failure. New Horizons: Science and Practice of Acute Medicine 1995;3(4):748-759.
138. Labidi J, Fdhila W, Battikh R, Ellouze S, Ben Abdelhafidh N, Louzir B, et al. Legionnaire's disease complicated by acute renal failure due to rhabdomyolosis: a case report. Medecine et Maladies Infectieuses 2006;36(9):476-478.
139. Lagert IK, Kofman BL, Kostin ED. [Antibiotic treatment in acute renal insufficiency in obstetrics and gynecology]. Klinicheskaia Meditsina 1969;47(3):54-9.
140. Langston CE, Heuter KJ. Leptospirosis. A re-emerging zoonotic disease. Veterinary Clinics of North America - Small Animal Practice 2003;33(4):791-807.
141. Law P, Gelfand M, Nasser W, Shokouh-Amiri M, Boom A, Yataco J. Invasive aspergillosis in H1N1 influenza a pneumonia. Chest 2011;140(4).
142. Lee AK, Lee JH, Kwon JW, Kim WB, Kim SG, Kim SH, et al. Pharmacokinetics of clarithromycin in rats with acute renal failure induced by uranyl nitrate. Biopharmaceutics & Drug Disposition 2004;25(6):273-82.
143. Lee HC, Horowitz E, Linder W. Treatment of tularemia with imipenem/cilastatin sodium. Southern Medical Journal 1991;84(10):1277-1278.
144. Lee HC, Ko WC, Lee HL, Chen HY. Clinical manifestations and complications of rickettsiosis in southern Taiwan. Journal of the Formosan Medical Association 2002;101(6):385-392.
145. Lee JH, Lee MG. Effects of acute renal failure on the pharmacokinetics of telithromycin in rats: negligible effects of increase in CYP3A1 on the metabolism of telithromycin. Biopharmaceutics & Drug Disposition 2007;28(4):157-66.
146. Leebeek FWG, Baggen MGA, Mulder LJMM, Dingemans-Dumas AM. Rhabdomyolysis associated with influenza A virus infection. Netherlands Journal of Medicine 1995;46(4):189-192.
147. Lennernas H. Clinical Pharmacokinetics of Atorvastatin. Clinical Pharmacokinetics 2003;42(13):1141-1160.
148. Lentnek AL, Rosenworcel E, Kidd L. Acute tubular necrosis following high-dose cefamandole therapy for Hemophilus parainfluenzae endocarditis. American Journal of the Medical Sciences 1981;281(3):164-168.
149. Leroy O, Beuscart C, Garo B. Staphylococcal pulmonary infections. Medecine et Maladies Infectieuses 1993;23(1):8-15.
150. Lin SL, Chen HS, Yu CJ, Yen TS. Legionnaires' disease with acute renal failure: Report of two cases. Journal of the Formosan Medical Association 1995;94(3):123-126.
151. Linton AL, Clark WF, Driedger AA. Acute interstitial nephritis due to drugs. Review of the literature with a report of nine cases. Annals of Internal Medicine 1980;93(5):735-741.
152. Linton AL, Lindsay RM. Drug-induced acute interstitial nephritis. Kidney 1982;15(1):1-4.
153. Lissoos I. Acute renal failure. Proceedings of the Mine Medical Officers Association 1976;56(422):11-16.
154. Malley JA, Myers MA, Rajbhandari SM. Fatal rhabdomyolysis due to drug interaction between simvastatin and sodium fusidate in a patient with diabetic foot osteomyelitis. Diabetic Medicine 2009;26:34.
155. Mansoor GA, Panner BJ, Ornt DB. Azithromycin-induced acute interstitial nephritis [6]. Annals of Internal Medicine 1993;119(7 I):636-637.
156. Marquard J, El Scheich T, Klee D, Schmitt M, Meissner T, Mayatepek E, et al. Chronic pancreatitis in branched-chain organic acidurias-a case of methylmalonic aciduria and an overview of the literature. European Journal of Pediatrics 2011;170(2):241-245.
157. Mason AB, Jenkins P. Acute renal failure in fulminant psittacosis. Respiratory Medicine 1994;88(3):239-240.
158. Matzke GR, Aronoff GR, Atkinson AJ, Bennett WM, Decker BS, Eckardt KU, et al. Drug dosing consideration in patients with acute and chronic kidney diseasea clinical update from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney International 2011;80(11):1122-1127.
159. McCormack AJ, Snipes RG, Dillon JJ, Yang JJ, Finn WF. Primary renovascular effects of erythromycin in the rat: relationship to cyclosporine nephrotoxicity. Renal Failure 1990;12(4):241-8.
160. Menne J, Haller H. Fixed-dose lercanidipine/enalapril for hypertension. Drugs of Today 2008;44(4):261-270.
161. Mertens PR, Schonfelder T, Handt S, Kierdorf H, Marschall H, Busch N, et al. Long-term extracorporeal bilirubin elimination: A case report on cascade resin plasmaperfusion. Blood Purification 1998;16(6):341-8.
162. Miljkovic MM, Dobric S, Dragojevic-Simic V. Consistency between causality assessments obtained with two scales and their agreement with clinical judgments in hepatotoxicity. Pharmacoepidemiology and Drug Safety 2011;20(3):272-285.
163. Mitchell PB. Australian and New Zealand clinical practice guidelines for the treatment of bipolar disorder. Australian and New Zealand Journal of Psychiatry 2004;38(5):280-305.
164. Mofredj A, Bahloul H, Mrabet A, Gineyt G, Rousselier P. Fulminant hepatitis during Legionella pneumophila infection. Infectious Diseases in Clinical Practice 2009;17(5):333-334.
165. Morales JM, Andres A, Prieto C, Arenas J, Ortuno B, Praga M, et al. Severe reversible cyclosporine-induced acute renal failure. A role for urinary PGE2 deficiency? Transplantation 1988;46(1):163-5.
166. Morales JM, Praga M, Andres A, Ortuno B, Rodicio JL. Cyclosporine-A induced acute renal failure. The patogenic role of prostaglandins. Nefrologia 1992;12(SUPPL. 4):205-209.
167. Moreno-Quintana J, Chaparro-Sanchez MJ, Munoz-Munoz JL, Ruiz De Elvira MJ. Flu pandemic (H1N1) v in pregnants, experience in an intensive care unit obstetrician-gynecologist. Intensive Care Medicine 2010;36:S139.
168. Moroni G, Greloni G, Podda G. Acute renal failure in a single kidney with previous obstruction. Nephrology Dialysis Transplantation 2001;16(8):1713-1715.
169. Mouzouri H, El omri N, Sekkach Y, Frikh R, Nzambe C, Qacif H, et al. Severe rhabdomyolysis revealing a myopathy linked to autoimmune hypothyroidism. About two cases. Annales d'Endocrinologie 2009;70(1):83-86.
170. Mueck AO, Seeger H. Statins and menopausal health. Journal of the British Menopause Society 2002;8(4):141-146.
171. Mylonakis E. When to suspect and how to monitor babesiosis. American Family Physician 2001;63(10):1969-74.
172. Namnyak S, Uddin M, Ahmod N. Nocardia cyriacigeorgica bacteraemia presenting with cytomegalovirus disease and rapidly fatal pneumonia in a renal transplant patient: A case report. Journal of Medical Case Reports 2011;5.
173. Naran S, Lallu S, Kenwright D. Pulmonary mucormycosis diagnosed by brushing cytology. A case report. New Zealand Journal of Medical Laboratory Science 2008;62(2):32-34.
